match_id,season,team1,team2,toss_winner,toss_decision,winner,rcb_won,opposition,rcb_batting_first,virat_runs,virat_balls,virat_out_over,virat_dismissed,virat_strike_rate,virat_run_category
1,2017,Sunrisers Hyderabad,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Sunrisers Hyderabad,0,Sunrisers Hyderabad,0,0.0,0.0,25.0,0.0,0.0,0-10
5,2017,Royal Challengers Bangalore,Delhi Daredevils,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,1,Delhi Daredevils,1,0.0,0.0,25.0,0.0,0.0,0-10
8,2017,Royal Challengers Bangalore,Kings XI Punjab,Royal Challengers Bangalore,bat,Kings XI Punjab,0,Kings XI Punjab,1,0.0,0.0,25.0,0.0,0.0,0-10
12,2017,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,0,Mumbai Indians,1,62.0,48.0,16.0,1.0,129.17,50+
17,2017,Rising Pune Supergiant,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Rising Pune Supergiant,0,Rising Pune Supergiant,0,28.0,19.0,6.0,1.0,147.37,11-30
20,2017,Royal Challengers Bangalore,Gujarat Lions,Gujarat Lions,field,Royal Challengers Bangalore,1,Gujarat Lions,1,64.0,51.0,16.0,1.0,125.49,50+
27,2017,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Kolkata Knight Riders,0,Kolkata Knight Riders,0,0.0,1.0,1.0,1.0,0.0,0-10
30,2017,Royal Challengers Bangalore,Gujarat Lions,Gujarat Lions,field,Gujarat Lions,0,Gujarat Lions,1,10.0,14.0,4.0,1.0,71.43,0-10
33,2017,Rising Pune Supergiant,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Rising Pune Supergiant,0,Rising Pune Supergiant,0,55.0,48.0,18.0,1.0,114.58,50+
37,2017,Royal Challengers Bangalore,Mumbai Indians,Royal Challengers Bangalore,bat,Mumbai Indians,0,Mumbai Indians,1,20.0,15.0,6.0,1.0,133.33,11-30
42,2017,Kings XI Punjab,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Kings XI Punjab,0,Kings XI Punjab,0,6.0,6.0,3.0,1.0,100.0,0-10
45,2017,Royal Challengers Bangalore,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,0,Kolkata Knight Riders,1,5.0,9.0,3.0,1.0,55.56,0-10
55,2017,Royal Challengers Bangalore,Delhi Daredevils,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,1,Delhi Daredevils,1,58.0,46.0,17.0,1.0,126.09,50+
60,2008,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Kolkata Knight Riders,0,Kolkata Knight Riders,0,1.0,5.0,3.0,1.0,20.0,0-10
63,2008,Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians,bat,Royal Challengers Bangalore,1,Mumbai Indians,0,23.0,15.0,14.0,1.0,153.33,11-30
70,2008,Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,0,Rajasthan Royals,1,13.0,16.0,10.0,1.0,81.25,11-30
74,2008,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,bat,Chennai Super Kings,0,Chennai Super Kings,0,12.0,7.0,18.0,1.0,171.43,11-30
76,2008,Delhi Daredevils,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Delhi Daredevils,0,Delhi Daredevils,0,1.0,1.0,25.0,0.0,100.0,0-10
80,2008,Deccan Chargers,Royal Challengers Bangalore,Deccan Chargers,bat,Royal Challengers Bangalore,1,Deccan Chargers,0,9.0,5.0,18.0,1.0,180.0,0-10
84,2008,Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,field,Kings XI Punjab,0,Kings XI Punjab,1,34.0,39.0,13.0,1.0,87.18,31-50
88,2008,Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata Knight Riders,bat,Kolkata Knight Riders,0,Kolkata Knight Riders,0,0.0,0.0,25.0,0.0,0.0,0-10
90,2008,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,0,Mumbai Indians,1,0.0,1.0,13.0,1.0,0.0,0-10
94,2008,Royal Challengers Bangalore,Kings XI Punjab,Royal Challengers Bangalore,bat,Kings XI Punjab,0,Kings XI Punjab,1,21.0,23.0,6.0,1.0,91.3,11-30
101,2008,Rajasthan Royals,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Rajasthan Royals,0,Rajasthan Royals,0,3.0,8.0,3.0,1.0,37.5,0-10
104,2008,Royal Challengers Bangalore,Delhi Daredevils,Delhi Daredevils,field,Delhi Daredevils,0,Delhi Daredevils,1,0.0,0.0,25.0,0.0,0.0,0-10
107,2008,Royal Challengers Bangalore,Chennai Super Kings,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,1,Chennai Super Kings,1,10.0,17.0,9.0,1.0,58.82,0-10
111,2008,Royal Challengers Bangalore,Deccan Chargers,Deccan Chargers,field,Royal Challengers Bangalore,1,Deccan Chargers,1,38.0,31.0,14.0,1.0,122.58,31-50
119,2009,Royal Challengers Bangalore,Rajasthan Royals,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,1,Rajasthan Royals,1,3.0,8.0,12.0,1.0,37.5,0-10
122,2009,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,bat,Chennai Super Kings,0,Chennai Super Kings,0,11.0,14.0,11.0,1.0,78.57,11-30
124,2009,Deccan Chargers,Royal Challengers Bangalore,Deccan Chargers,bat,Deccan Chargers,0,Deccan Chargers,0,50.0,35.0,20.0,1.0,142.86,31-50
127,2009,Royal Challengers Bangalore,Kings XI Punjab,Royal Challengers Bangalore,bat,Kings XI Punjab,0,Kings XI Punjab,1,2.0,3.0,18.0,1.0,66.67,0-10
129,2009,Royal Challengers Bangalore,Delhi Daredevils,Royal Challengers Bangalore,bat,Delhi Daredevils,0,Delhi Daredevils,1,22.0,24.0,20.0,1.0,91.67,11-30
134,2009,Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata Knight Riders,bat,Royal Challengers Bangalore,1,Kolkata Knight Riders,0,19.0,12.0,16.0,1.0,158.33,11-30
139,2009,Royal Challengers Bangalore,Kings XI Punjab,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,1,Kings XI Punjab,1,16.0,14.0,19.0,1.0,114.29,11-30
143,2009,Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians,bat,Royal Challengers Bangalore,1,Mumbai Indians,0,0.0,0.0,25.0,0.0,0.0,0-10
148,2009,Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,0,Rajasthan Royals,1,15.0,22.0,15.0,1.0,68.18,11-30
153,2009,Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians,bat,Mumbai Indians,0,Mumbai Indians,0,20.0,24.0,7.0,1.0,83.33,11-30
156,2009,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,1,Kolkata Knight Riders,0,0.0,0.0,25.0,0.0,0.0,0-10
159,2009,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,bat,Royal Challengers Bangalore,1,Chennai Super Kings,0,38.0,35.0,15.0,1.0,108.57,31-50
167,2009,Delhi Daredevils,Royal Challengers Bangalore,Delhi Daredevils,bat,Royal Challengers Bangalore,1,Delhi Daredevils,0,0.0,0.0,25.0,0.0,0.0,0-10
171,2009,Royal Challengers Bangalore,Deccan Chargers,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,1,Deccan Chargers,1,19.0,9.0,25.0,0.0,211.11,11-30
173,2009,Chennai Super Kings,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,1,Chennai Super Kings,0,24.0,17.0,25.0,0.0,141.18,11-30
174,2009,Deccan Chargers,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Deccan Chargers,0,Deccan Chargers,0,7.0,8.0,15.0,1.0,87.5,0-10
178,2010,Royal Challengers Bangalore,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,0,Kolkata Knight Riders,1,2.0,5.0,6.0,1.0,40.0,0-10
181,2010,Kings XI Punjab,Royal Challengers Bangalore,Kings XI Punjab,bat,Royal Challengers Bangalore,1,Kings XI Punjab,0,16.0,13.0,25.0,0.0,123.08,11-30
184,2010,Rajasthan Royals,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,1,Rajasthan Royals,0,0.0,0.0,25.0,0.0,0.0,0-10
188,2010,Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians,bat,Royal Challengers Bangalore,1,Mumbai Indians,0,17.0,12.0,25.0,0.0,141.67,11-30
192,2010,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,field,Royal Challengers Bangalore,1,Chennai Super Kings,1,24.0,16.0,16.0,1.0,150.0,11-30
197,2010,Delhi Daredevils,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Delhi Daredevils,0,Delhi Daredevils,0,38.0,23.0,25.0,0.0,165.22,31-50
202,2010,Royal Challengers Bangalore,Chennai Super Kings,Royal Challengers Bangalore,bat,Chennai Super Kings,0,Chennai Super Kings,1,34.0,24.0,16.0,1.0,141.67,31-50
205,2010,Kings XI Punjab,Royal Challengers Bangalore,Kings XI Punjab,bat,Royal Challengers Bangalore,1,Kings XI Punjab,0,42.0,26.0,16.0,1.0,161.54,31-50
209,2010,Delhi Daredevils,Royal Challengers Bangalore,Delhi Daredevils,bat,Delhi Daredevils,0,Delhi Daredevils,0,13.0,11.0,18.0,1.0,118.18,11-30
214,2010,Royal Challengers Bangalore,Deccan Chargers,Deccan Chargers,field,Deccan Chargers,0,Deccan Chargers,1,58.0,37.0,20.0,1.0,156.76,50+
217,2010,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,1,Kolkata Knight Riders,0,0.0,0.0,25.0,0.0,0.0,0-10
220,2010,Deccan Chargers,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Deccan Chargers,0,Deccan Chargers,0,3.0,4.0,16.0,1.0,75.0,0-10
223,2010,Rajasthan Royals,Royal Challengers Bangalore,Rajasthan Royals,bat,Royal Challengers Bangalore,1,Rajasthan Royals,0,14.0,13.0,14.0,1.0,107.69,11-30
226,2010,Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Mumbai Indians,0,Mumbai Indians,0,37.0,24.0,19.0,1.0,154.17,31-50
231,2010,Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians,bat,Mumbai Indians,0,Mumbai Indians,0,9.0,8.0,12.0,1.0,112.5,0-10
233,2010,Deccan Chargers,Royal Challengers Bangalore,Deccan Chargers,bat,Royal Challengers Bangalore,1,Deccan Chargers,0,0.0,0.0,25.0,0.0,0.0,0-10
237,2011,Kochi Tuskers Kerala,Royal Challengers Bangalore,Kochi Tuskers Kerala,bat,Royal Challengers Bangalore,1,Kochi Tuskers Kerala,0,23.0,18.0,6.0,1.0,127.78,11-30
242,2011,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,0,Mumbai Indians,1,12.0,19.0,5.0,1.0,63.16,11-30
245,2011,Deccan Chargers,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Deccan Chargers,0,Deccan Chargers,0,71.0,51.0,18.0,1.0,139.22,50+
248,2011,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,bat,Chennai Super Kings,0,Chennai Super Kings,0,35.0,28.0,11.0,1.0,125.0,31-50
258,2011,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,1,Kolkata Knight Riders,0,30.0,24.0,25.0,0.0,125.0,11-30
263,2011,Delhi Daredevils,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,1,Delhi Daredevils,0,56.0,40.0,10.0,1.0,140.0,50+
268,2011,Royal Challengers Bangalore,Pune Warriors,Pune Warriors,field,Royal Challengers Bangalore,1,Pune Warriors,1,67.0,43.0,19.0,1.0,155.81,50+
280,2011,Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,field,Royal Challengers Bangalore,1,Kings XI Punjab,1,27.0,32.0,15.0,1.0,84.38,11-30
283,2011,Kochi Tuskers Kerala,Royal Challengers Bangalore,Kochi Tuskers Kerala,bat,Royal Challengers Bangalore,1,Kochi Tuskers Kerala,0,27.0,34.0,25.0,0.0,79.41,11-30
288,2011,Rajasthan Royals,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,1,Rajasthan Royals,0,39.0,35.0,25.0,0.0,111.43,31-50
291,2011,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,1,Kolkata Knight Riders,0,15.0,16.0,8.0,1.0,93.75,11-30
296,2011,Kings XI Punjab,Royal Challengers Bangalore,Kings XI Punjab,bat,Kings XI Punjab,0,Kings XI Punjab,0,11.0,12.0,4.0,1.0,91.67,11-30
302,2011,Chennai Super Kings,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,1,Chennai Super Kings,0,31.0,31.0,10.0,1.0,100.0,31-50
304,2011,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,0,Chennai Super Kings,1,70.0,46.0,25.0,0.0,152.17,50+
306,2011,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,field,Royal Challengers Bangalore,1,Mumbai Indians,1,8.0,12.0,16.0,1.0,66.67,0-10
307,2011,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,bat,Chennai Super Kings,0,Chennai Super Kings,0,35.0,32.0,10.0,1.0,109.38,31-50
312,2012,Royal Challengers Bangalore,Delhi Daredevils,Delhi Daredevils,field,Royal Challengers Bangalore,1,Delhi Daredevils,1,8.0,8.0,8.0,1.0,100.0,0-10
317,2012,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Kolkata Knight Riders,0,Kolkata Knight Riders,0,6.0,14.0,6.0,1.0,42.86,0-10
320,2012,Royal Challengers Bangalore,Chennai Super Kings,Royal Challengers Bangalore,bat,Chennai Super Kings,0,Chennai Super Kings,1,57.0,48.0,20.0,1.0,118.75,50+
326,2012,Rajasthan Royals,Royal Challengers Bangalore,Rajasthan Royals,bat,Rajasthan Royals,0,Rajasthan Royals,0,22.0,18.0,11.0,1.0,122.22,11-30
329,2012,Pune Warriors,Royal Challengers Bangalore,Pune Warriors,bat,Royal Challengers Bangalore,1,Pune Warriors,0,16.0,19.0,12.0,1.0,84.21,11-30
333,2012,Kings XI Punjab,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,1,Kings XI Punjab,0,4.0,4.0,2.0,1.0,100.0,0-10
338,2012,Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals,field,Royal Challengers Bangalore,1,Rajasthan Royals,1,16.0,16.0,4.0,1.0,100.0,11-30
344,2012,Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata Knight Riders,bat,Kolkata Knight Riders,0,Kolkata Knight Riders,0,18.0,19.0,6.0,1.0,94.74,11-30
350,2012,Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,field,Kings XI Punjab,0,Kings XI Punjab,1,45.0,42.0,17.0,1.0,107.14,31-50
356,2012,Deccan Chargers,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,1,Deccan Chargers,0,9.0,9.0,14.0,1.0,100.0,0-10
360,2012,Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,1,Mumbai Indians,0,36.0,27.0,25.0,0.0,133.33,31-50
362,2012,Royal Challengers Bangalore,Pune Warriors,Pune Warriors,field,Royal Challengers Bangalore,1,Pune Warriors,1,9.0,12.0,12.0,1.0,75.0,0-10
367,2012,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,0,Mumbai Indians,1,3.0,1.0,25.0,0.0,300.0,0-10
372,2012,Royal Challengers Bangalore,Delhi Daredevils,Delhi Daredevils,field,Royal Challengers Bangalore,1,Delhi Daredevils,1,73.0,55.0,25.0,0.0,132.73,50+
376,2012,Deccan Chargers,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Deccan Chargers,0,Deccan Chargers,0,42.0,41.0,16.0,1.0,102.44,31-50
